   1              		.syntax unified
 148:src/libstm32f2/core_cm3.h ****   #ifndef __Vendor_SysTickConfig
 149:src/libstm32f2/core_cm3.h ****     #define __Vendor_SysTickConfig    0
 150:src/libstm32f2/core_cm3.h ****     #warning "__Vendor_SysTickConfig not defined in device header file; using default!"
 151:src/libstm32f2/core_cm3.h ****   #endif
 152:src/libstm32f2/core_cm3.h **** #endif
 153:src/libstm32f2/core_cm3.h **** 
 154:src/libstm32f2/core_cm3.h **** /* IO definitions (access restrictions to peripheral registers) */
 155:src/libstm32f2/core_cm3.h **** /**
 156:src/libstm32f2/core_cm3.h ****     \defgroup CMSIS_glob_defs CMSIS Global Defines
 157:src/libstm32f2/core_cm3.h **** 
 158:src/libstm32f2/core_cm3.h ****     <strong>IO Type Qualifiers</strong> are used
 159:src/libstm32f2/core_cm3.h ****     \li to specify the access to peripheral variables.
 160:src/libstm32f2/core_cm3.h ****     \li for automatic generation of peripheral register debug information.
 161:src/libstm32f2/core_cm3.h **** */
 162:src/libstm32f2/core_cm3.h **** #ifdef __cplusplus
 163:src/libstm32f2/core_cm3.h ****   #define   __I     volatile             /*!< Defines 'read only' permissions                 */
 164:src/libstm32f2/core_cm3.h **** #else
 165:src/libstm32f2/core_cm3.h ****   #define   __I     volatile const       /*!< Defines 'read only' permissions                 */
 166:src/libstm32f2/core_cm3.h **** #endif
 167:src/libstm32f2/core_cm3.h **** #define     __O     volatile             /*!< Defines 'write only' permissions                */
 168:src/libstm32f2/core_cm3.h **** #define     __IO    volatile             /*!< Defines 'read / write' permissions              */
 169:src/libstm32f2/core_cm3.h **** 
 170:src/libstm32f2/core_cm3.h **** /*@} end of group Cortex_M3 */
 171:src/libstm32f2/core_cm3.h **** 
 172:src/libstm32f2/core_cm3.h **** 
 173:src/libstm32f2/core_cm3.h **** 
 174:src/libstm32f2/core_cm3.h **** /*******************************************************************************
 175:src/libstm32f2/core_cm3.h ****  *                 Register Abstraction
 176:src/libstm32f2/core_cm3.h ****   Core Register contain:
 177:src/libstm32f2/core_cm3.h ****   - Core Register
 178:src/libstm32f2/core_cm3.h ****   - Core NVIC Register
 179:src/libstm32f2/core_cm3.h ****   - Core SCB Register
 180:src/libstm32f2/core_cm3.h ****   - Core SysTick Register
 181:src/libstm32f2/core_cm3.h ****   - Core Debug Register
 182:src/libstm32f2/core_cm3.h ****   - Core MPU Register
 183:src/libstm32f2/core_cm3.h ****  ******************************************************************************/
 184:src/libstm32f2/core_cm3.h **** /** \defgroup CMSIS_core_register Defines and Type Definitions
 185:src/libstm32f2/core_cm3.h ****     \brief Type definitions and defines for Cortex-M processor based devices.
 186:src/libstm32f2/core_cm3.h **** */
 187:src/libstm32f2/core_cm3.h **** 
 188:src/libstm32f2/core_cm3.h **** /** \ingroup    CMSIS_core_register
 189:src/libstm32f2/core_cm3.h ****     \defgroup   CMSIS_CORE  Status and Control Registers
 190:src/libstm32f2/core_cm3.h ****     \brief  Core Register type definitions.
 191:src/libstm32f2/core_cm3.h ****   @{
 192:src/libstm32f2/core_cm3.h ****  */
 193:src/libstm32f2/core_cm3.h **** 
 194:src/libstm32f2/core_cm3.h **** /** \brief  Union type to access the Application Program Status Register (APSR).
 195:src/libstm32f2/core_cm3.h ****  */
 196:src/libstm32f2/core_cm3.h **** typedef union
 197:src/libstm32f2/core_cm3.h **** {
 198:src/libstm32f2/core_cm3.h ****   struct
 199:src/libstm32f2/core_cm3.h ****   {
 200:src/libstm32f2/core_cm3.h **** #if (__CORTEX_M != 0x04)
 201:src/libstm32f2/core_cm3.h ****     uint32_t _reserved0:27;              /*!< bit:  0..26  Reserved                           */
 202:src/libstm32f2/core_cm3.h **** #else
 203:src/libstm32f2/core_cm3.h ****     uint32_t _reserved0:16;              /*!< bit:  0..15  Reserved                           */
 204:src/libstm32f2/core_cm3.h ****     uint32_t GE:4;                       /*!< bit: 16..19  Greater than or Equal flags        */
 205:src/libstm32f2/core_cm3.h ****     uint32_t _reserved1:7;               /*!< bit: 20..26  Reserved                           */
 206:src/libstm32f2/core_cm3.h **** #endif
 207:src/libstm32f2/core_cm3.h ****     uint32_t Q:1;                        /*!< bit:     27  Saturation condition flag          */
 208:src/libstm32f2/core_cm3.h ****     uint32_t V:1;                        /*!< bit:     28  Overflow condition code flag       */
 209:src/libstm32f2/core_cm3.h ****     uint32_t C:1;                        /*!< bit:     29  Carry condition code flag          */
 210:src/libstm32f2/core_cm3.h ****     uint32_t Z:1;                        /*!< bit:     30  Zero condition code flag           */
 211:src/libstm32f2/core_cm3.h ****     uint32_t N:1;                        /*!< bit:     31  Negative condition code flag       */
 212:src/libstm32f2/core_cm3.h ****   } b;                                   /*!< Structure used for bit  access                  */
 213:src/libstm32f2/core_cm3.h ****   uint32_t w;                            /*!< Type      used for word access                  */
 214:src/libstm32f2/core_cm3.h **** } APSR_Type;
 215:src/libstm32f2/core_cm3.h **** 
 216:src/libstm32f2/core_cm3.h **** 
 217:src/libstm32f2/core_cm3.h **** /** \brief  Union type to access the Interrupt Program Status Register (IPSR).
 218:src/libstm32f2/core_cm3.h ****  */
 219:src/libstm32f2/core_cm3.h **** typedef union
 220:src/libstm32f2/core_cm3.h **** {
 221:src/libstm32f2/core_cm3.h ****   struct
 222:src/libstm32f2/core_cm3.h ****   {
 223:src/libstm32f2/core_cm3.h ****     uint32_t ISR:9;                      /*!< bit:  0.. 8  Exception number                   */
 224:src/libstm32f2/core_cm3.h ****     uint32_t _reserved0:23;              /*!< bit:  9..31  Reserved                           */
 225:src/libstm32f2/core_cm3.h ****   } b;                                   /*!< Structure used for bit  access                  */
 226:src/libstm32f2/core_cm3.h ****   uint32_t w;                            /*!< Type      used for word access                  */
 227:src/libstm32f2/core_cm3.h **** } IPSR_Type;
 228:src/libstm32f2/core_cm3.h **** 
 229:src/libstm32f2/core_cm3.h **** 
 230:src/libstm32f2/core_cm3.h **** /** \brief  Union type to access the Special-Purpose Program Status Registers (xPSR).
 231:src/libstm32f2/core_cm3.h ****  */
 232:src/libstm32f2/core_cm3.h **** typedef union
 233:src/libstm32f2/core_cm3.h **** {
 234:src/libstm32f2/core_cm3.h ****   struct
 235:src/libstm32f2/core_cm3.h ****   {
 236:src/libstm32f2/core_cm3.h ****     uint32_t ISR:9;                      /*!< bit:  0.. 8  Exception number                   */
 237:src/libstm32f2/core_cm3.h **** #if (__CORTEX_M != 0x04)
 238:src/libstm32f2/core_cm3.h ****     uint32_t _reserved0:15;              /*!< bit:  9..23  Reserved                           */
 239:src/libstm32f2/core_cm3.h **** #else
 240:src/libstm32f2/core_cm3.h ****     uint32_t _reserved0:7;               /*!< bit:  9..15  Reserved                           */
 241:src/libstm32f2/core_cm3.h ****     uint32_t GE:4;                       /*!< bit: 16..19  Greater than or Equal flags        */
 242:src/libstm32f2/core_cm3.h ****     uint32_t _reserved1:4;               /*!< bit: 20..23  Reserved                           */
 243:src/libstm32f2/core_cm3.h **** #endif
 244:src/libstm32f2/core_cm3.h ****     uint32_t T:1;                        /*!< bit:     24  Thumb bit        (read 0)          */
 245:src/libstm32f2/core_cm3.h ****     uint32_t IT:2;                       /*!< bit: 25..26  saved IT state   (read 0)          */
 246:src/libstm32f2/core_cm3.h ****     uint32_t Q:1;                        /*!< bit:     27  Saturation condition flag          */
 247:src/libstm32f2/core_cm3.h ****     uint32_t V:1;                        /*!< bit:     28  Overflow condition code flag       */
 248:src/libstm32f2/core_cm3.h ****     uint32_t C:1;                        /*!< bit:     29  Carry condition code flag          */
 249:src/libstm32f2/core_cm3.h ****     uint32_t Z:1;                        /*!< bit:     30  Zero condition code flag           */
 250:src/libstm32f2/core_cm3.h ****     uint32_t N:1;                        /*!< bit:     31  Negative condition code flag       */
 251:src/libstm32f2/core_cm3.h ****   } b;                                   /*!< Structure used for bit  access                  */
 252:src/libstm32f2/core_cm3.h ****   uint32_t w;                            /*!< Type      used for word access                  */
 253:src/libstm32f2/core_cm3.h **** } xPSR_Type;
 254:src/libstm32f2/core_cm3.h **** 
 255:src/libstm32f2/core_cm3.h **** 
 256:src/libstm32f2/core_cm3.h **** /** \brief  Union type to access the Control Registers (CONTROL).
 257:src/libstm32f2/core_cm3.h ****  */
 258:src/libstm32f2/core_cm3.h **** typedef union
 259:src/libstm32f2/core_cm3.h **** {
 260:src/libstm32f2/core_cm3.h ****   struct
 261:src/libstm32f2/core_cm3.h ****   {
 262:src/libstm32f2/core_cm3.h ****     uint32_t nPRIV:1;                    /*!< bit:      0  Execution privilege in Thread mode */
 263:src/libstm32f2/core_cm3.h ****     uint32_t SPSEL:1;                    /*!< bit:      1  Stack to be used                   */
 264:src/libstm32f2/core_cm3.h ****     uint32_t FPCA:1;                     /*!< bit:      2  FP extension active flag           */
 265:src/libstm32f2/core_cm3.h ****     uint32_t _reserved0:29;              /*!< bit:  3..31  Reserved                           */
 266:src/libstm32f2/core_cm3.h ****   } b;                                   /*!< Structure used for bit  access                  */
 267:src/libstm32f2/core_cm3.h ****   uint32_t w;                            /*!< Type      used for word access                  */
 268:src/libstm32f2/core_cm3.h **** } CONTROL_Type;
 269:src/libstm32f2/core_cm3.h **** 
 270:src/libstm32f2/core_cm3.h **** /*@} end of group CMSIS_CORE */
 271:src/libstm32f2/core_cm3.h **** 
 272:src/libstm32f2/core_cm3.h **** 
 273:src/libstm32f2/core_cm3.h **** /** \ingroup    CMSIS_core_register
 274:src/libstm32f2/core_cm3.h ****     \defgroup   CMSIS_NVIC  Nested Vectored Interrupt Controller (NVIC)
 275:src/libstm32f2/core_cm3.h ****     \brief      Type definitions for the NVIC Registers
 276:src/libstm32f2/core_cm3.h ****   @{
 277:src/libstm32f2/core_cm3.h ****  */
 278:src/libstm32f2/core_cm3.h **** 
 279:src/libstm32f2/core_cm3.h **** /** \brief  Structure type to access the Nested Vectored Interrupt Controller (NVIC).
 280:src/libstm32f2/core_cm3.h ****  */
 281:src/libstm32f2/core_cm3.h **** typedef struct
 282:src/libstm32f2/core_cm3.h **** {
 283:src/libstm32f2/core_cm3.h ****   __IO uint32_t ISER[8];                 /*!< Offset: 0x000 (R/W)  Interrupt Set Enable Register   
 284:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED0[24];
 285:src/libstm32f2/core_cm3.h ****   __IO uint32_t ICER[8];                 /*!< Offset: 0x080 (R/W)  Interrupt Clear Enable Register 
 286:src/libstm32f2/core_cm3.h ****        uint32_t RSERVED1[24];
 287:src/libstm32f2/core_cm3.h ****   __IO uint32_t ISPR[8];                 /*!< Offset: 0x100 (R/W)  Interrupt Set Pending Register  
 288:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED2[24];
 289:src/libstm32f2/core_cm3.h ****   __IO uint32_t ICPR[8];                 /*!< Offset: 0x180 (R/W)  Interrupt Clear Pending Register
 290:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED3[24];
 291:src/libstm32f2/core_cm3.h ****   __IO uint32_t IABR[8];                 /*!< Offset: 0x200 (R/W)  Interrupt Active bit Register   
 292:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED4[56];
 293:src/libstm32f2/core_cm3.h ****   __IO uint8_t  IP[240];                 /*!< Offset: 0x300 (R/W)  Interrupt Priority Register (8Bi
 294:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED5[644];
 295:src/libstm32f2/core_cm3.h ****   __O  uint32_t STIR;                    /*!< Offset: 0xE00 ( /W)  Software Trigger Interrupt Regis
 296:src/libstm32f2/core_cm3.h **** }  NVIC_Type;
 297:src/libstm32f2/core_cm3.h **** 
 298:src/libstm32f2/core_cm3.h **** /* Software Triggered Interrupt Register Definitions */
 299:src/libstm32f2/core_cm3.h **** #define NVIC_STIR_INTID_Pos                 0                                          /*!< STIR: I
 300:src/libstm32f2/core_cm3.h **** #define NVIC_STIR_INTID_Msk                (0x1FFUL << NVIC_STIR_INTID_Pos)            /*!< STIR: I
 301:src/libstm32f2/core_cm3.h **** 
 302:src/libstm32f2/core_cm3.h **** /*@} end of group CMSIS_NVIC */
 303:src/libstm32f2/core_cm3.h **** 
 304:src/libstm32f2/core_cm3.h **** 
 305:src/libstm32f2/core_cm3.h **** /** \ingroup  CMSIS_core_register
 306:src/libstm32f2/core_cm3.h ****     \defgroup CMSIS_SCB     System Control Block (SCB)
 307:src/libstm32f2/core_cm3.h ****     \brief      Type definitions for the System Control Block Registers
 308:src/libstm32f2/core_cm3.h ****   @{
 309:src/libstm32f2/core_cm3.h ****  */
 310:src/libstm32f2/core_cm3.h **** 
 311:src/libstm32f2/core_cm3.h **** /** \brief  Structure type to access the System Control Block (SCB).
 312:src/libstm32f2/core_cm3.h ****  */
 313:src/libstm32f2/core_cm3.h **** typedef struct
 314:src/libstm32f2/core_cm3.h **** {
 315:src/libstm32f2/core_cm3.h ****   __I  uint32_t CPUID;                   /*!< Offset: 0x000 (R/ )  CPUID Base Register             
 316:src/libstm32f2/core_cm3.h ****   __IO uint32_t ICSR;                    /*!< Offset: 0x004 (R/W)  Interrupt Control and State Regi
 317:src/libstm32f2/core_cm3.h ****   __IO uint32_t VTOR;                    /*!< Offset: 0x008 (R/W)  Vector Table Offset Register    
 318:src/libstm32f2/core_cm3.h ****   __IO uint32_t AIRCR;                   /*!< Offset: 0x00C (R/W)  Application Interrupt and Reset 
 319:src/libstm32f2/core_cm3.h ****   __IO uint32_t SCR;                     /*!< Offset: 0x010 (R/W)  System Control Register         
 320:src/libstm32f2/core_cm3.h ****   __IO uint32_t CCR;                     /*!< Offset: 0x014 (R/W)  Configuration Control Register  
 321:src/libstm32f2/core_cm3.h ****   __IO uint8_t  SHP[12];                 /*!< Offset: 0x018 (R/W)  System Handlers Priority Registe
 322:src/libstm32f2/core_cm3.h ****   __IO uint32_t SHCSR;                   /*!< Offset: 0x024 (R/W)  System Handler Control and State
 323:src/libstm32f2/core_cm3.h ****   __IO uint32_t CFSR;                    /*!< Offset: 0x028 (R/W)  Configurable Fault Status Regist
 324:src/libstm32f2/core_cm3.h ****   __IO uint32_t HFSR;                    /*!< Offset: 0x02C (R/W)  HardFault Status Register       
 325:src/libstm32f2/core_cm3.h ****   __IO uint32_t DFSR;                    /*!< Offset: 0x030 (R/W)  Debug Fault Status Register     
 326:src/libstm32f2/core_cm3.h ****   __IO uint32_t MMFAR;                   /*!< Offset: 0x034 (R/W)  MemManage Fault Address Register
 327:src/libstm32f2/core_cm3.h ****   __IO uint32_t BFAR;                    /*!< Offset: 0x038 (R/W)  BusFault Address Register       
 328:src/libstm32f2/core_cm3.h ****   __IO uint32_t AFSR;                    /*!< Offset: 0x03C (R/W)  Auxiliary Fault Status Register 
 329:src/libstm32f2/core_cm3.h ****   __I  uint32_t PFR[2];                  /*!< Offset: 0x040 (R/ )  Processor Feature Register      
 330:src/libstm32f2/core_cm3.h ****   __I  uint32_t DFR;                     /*!< Offset: 0x048 (R/ )  Debug Feature Register          
 331:src/libstm32f2/core_cm3.h ****   __I  uint32_t ADR;                     /*!< Offset: 0x04C (R/ )  Auxiliary Feature Register      
 332:src/libstm32f2/core_cm3.h ****   __I  uint32_t MMFR[4];                 /*!< Offset: 0x050 (R/ )  Memory Model Feature Register   
 333:src/libstm32f2/core_cm3.h ****   __I  uint32_t ISAR[5];                 /*!< Offset: 0x060 (R/ )  Instruction Set Attributes Regis
 334:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED0[5];
 335:src/libstm32f2/core_cm3.h ****   __IO uint32_t CPACR;                   /*!< Offset: 0x088 (R/W)  Coprocessor Access Control Regis
 336:src/libstm32f2/core_cm3.h **** } SCB_Type;
 337:src/libstm32f2/core_cm3.h **** 
 338:src/libstm32f2/core_cm3.h **** /* SCB CPUID Register Definitions */
 339:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_IMPLEMENTER_Pos          24                                             /*!< SCB 
 340:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_IMPLEMENTER_Msk          (0xFFUL << SCB_CPUID_IMPLEMENTER_Pos)          /*!< SCB 
 341:src/libstm32f2/core_cm3.h **** 
 342:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_VARIANT_Pos              20                                             /*!< SCB 
 343:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_VARIANT_Msk              (0xFUL << SCB_CPUID_VARIANT_Pos)               /*!< SCB 
 344:src/libstm32f2/core_cm3.h **** 
 345:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_ARCHITECTURE_Pos         16                                             /*!< SCB 
 346:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_ARCHITECTURE_Msk         (0xFUL << SCB_CPUID_ARCHITECTURE_Pos)          /*!< SCB 
 347:src/libstm32f2/core_cm3.h **** 
 348:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_PARTNO_Pos                4                                             /*!< SCB 
 349:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_PARTNO_Msk               (0xFFFUL << SCB_CPUID_PARTNO_Pos)              /*!< SCB 
 350:src/libstm32f2/core_cm3.h **** 
 351:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_REVISION_Pos              0                                             /*!< SCB 
 352:src/libstm32f2/core_cm3.h **** #define SCB_CPUID_REVISION_Msk             (0xFUL << SCB_CPUID_REVISION_Pos)              /*!< SCB 
 353:src/libstm32f2/core_cm3.h **** 
 354:src/libstm32f2/core_cm3.h **** /* SCB Interrupt Control State Register Definitions */
 355:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_NMIPENDSET_Pos            31                                             /*!< SCB 
 356:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_NMIPENDSET_Msk            (1UL << SCB_ICSR_NMIPENDSET_Pos)               /*!< SCB 
 357:src/libstm32f2/core_cm3.h **** 
 358:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSVSET_Pos             28                                             /*!< SCB 
 359:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSVSET_Msk             (1UL << SCB_ICSR_PENDSVSET_Pos)                /*!< SCB 
 360:src/libstm32f2/core_cm3.h **** 
 361:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSVCLR_Pos             27                                             /*!< SCB 
 362:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSVCLR_Msk             (1UL << SCB_ICSR_PENDSVCLR_Pos)                /*!< SCB 
 363:src/libstm32f2/core_cm3.h **** 
 364:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSTSET_Pos             26                                             /*!< SCB 
 365:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSTSET_Msk             (1UL << SCB_ICSR_PENDSTSET_Pos)                /*!< SCB 
 366:src/libstm32f2/core_cm3.h **** 
 367:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSTCLR_Pos             25                                             /*!< SCB 
 368:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_PENDSTCLR_Msk             (1UL << SCB_ICSR_PENDSTCLR_Pos)                /*!< SCB 
 369:src/libstm32f2/core_cm3.h **** 
 370:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_ISRPREEMPT_Pos            23                                             /*!< SCB 
 371:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_ISRPREEMPT_Msk            (1UL << SCB_ICSR_ISRPREEMPT_Pos)               /*!< SCB 
 372:src/libstm32f2/core_cm3.h **** 
 373:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_ISRPENDING_Pos            22                                             /*!< SCB 
 374:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_ISRPENDING_Msk            (1UL << SCB_ICSR_ISRPENDING_Pos)               /*!< SCB 
 375:src/libstm32f2/core_cm3.h **** 
 376:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_VECTPENDING_Pos           12                                             /*!< SCB 
 377:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_VECTPENDING_Msk           (0x1FFUL << SCB_ICSR_VECTPENDING_Pos)          /*!< SCB 
 378:src/libstm32f2/core_cm3.h **** 
 379:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_RETTOBASE_Pos             11                                             /*!< SCB 
 380:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_RETTOBASE_Msk             (1UL << SCB_ICSR_RETTOBASE_Pos)                /*!< SCB 
 381:src/libstm32f2/core_cm3.h **** 
 382:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_VECTACTIVE_Pos             0                                             /*!< SCB 
 383:src/libstm32f2/core_cm3.h **** #define SCB_ICSR_VECTACTIVE_Msk            (0x1FFUL << SCB_ICSR_VECTACTIVE_Pos)           /*!< SCB 
 384:src/libstm32f2/core_cm3.h **** 
 385:src/libstm32f2/core_cm3.h **** /* SCB Vector Table Offset Register Definitions */
 386:src/libstm32f2/core_cm3.h **** #if (__CM3_REV < 0x0201)                   /* core r2p1 */
 387:src/libstm32f2/core_cm3.h **** #define SCB_VTOR_TBLBASE_Pos               29                                             /*!< SCB 
 388:src/libstm32f2/core_cm3.h **** #define SCB_VTOR_TBLBASE_Msk               (1UL << SCB_VTOR_TBLBASE_Pos)                  /*!< SCB 
 389:src/libstm32f2/core_cm3.h **** 
 390:src/libstm32f2/core_cm3.h **** #define SCB_VTOR_TBLOFF_Pos                 7                                             /*!< SCB 
 391:src/libstm32f2/core_cm3.h **** #define SCB_VTOR_TBLOFF_Msk                (0x3FFFFFUL << SCB_VTOR_TBLOFF_Pos)            /*!< SCB 
 392:src/libstm32f2/core_cm3.h **** #else
 393:src/libstm32f2/core_cm3.h **** #define SCB_VTOR_TBLOFF_Pos                 7                                             /*!< SCB 
 394:src/libstm32f2/core_cm3.h **** #define SCB_VTOR_TBLOFF_Msk                (0x1FFFFFFUL << SCB_VTOR_TBLOFF_Pos)           /*!< SCB 
 395:src/libstm32f2/core_cm3.h **** #endif
 396:src/libstm32f2/core_cm3.h **** 
 397:src/libstm32f2/core_cm3.h **** /* SCB Application Interrupt and Reset Control Register Definitions */
 398:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTKEY_Pos              16                                             /*!< SCB 
 399:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTKEY_Msk              (0xFFFFUL << SCB_AIRCR_VECTKEY_Pos)            /*!< SCB 
 400:src/libstm32f2/core_cm3.h **** 
 401:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTKEYSTAT_Pos          16                                             /*!< SCB 
 402:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTKEYSTAT_Msk          (0xFFFFUL << SCB_AIRCR_VECTKEYSTAT_Pos)        /*!< SCB 
 403:src/libstm32f2/core_cm3.h **** 
 404:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_ENDIANESS_Pos            15                                             /*!< SCB 
 405:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_ENDIANESS_Msk            (1UL << SCB_AIRCR_ENDIANESS_Pos)               /*!< SCB 
 406:src/libstm32f2/core_cm3.h **** 
 407:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_PRIGROUP_Pos              8                                             /*!< SCB 
 408:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_PRIGROUP_Msk             (7UL << SCB_AIRCR_PRIGROUP_Pos)                /*!< SCB 
 409:src/libstm32f2/core_cm3.h **** 
 410:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_SYSRESETREQ_Pos           2                                             /*!< SCB 
 411:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_SYSRESETREQ_Msk          (1UL << SCB_AIRCR_SYSRESETREQ_Pos)             /*!< SCB 
 412:src/libstm32f2/core_cm3.h **** 
 413:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTCLRACTIVE_Pos         1                                             /*!< SCB 
 414:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTCLRACTIVE_Msk        (1UL << SCB_AIRCR_VECTCLRACTIVE_Pos)           /*!< SCB 
 415:src/libstm32f2/core_cm3.h **** 
 416:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTRESET_Pos             0                                             /*!< SCB 
 417:src/libstm32f2/core_cm3.h **** #define SCB_AIRCR_VECTRESET_Msk            (1UL << SCB_AIRCR_VECTRESET_Pos)               /*!< SCB 
 418:src/libstm32f2/core_cm3.h **** 
 419:src/libstm32f2/core_cm3.h **** /* SCB System Control Register Definitions */
 420:src/libstm32f2/core_cm3.h **** #define SCB_SCR_SEVONPEND_Pos               4                                             /*!< SCB 
 421:src/libstm32f2/core_cm3.h **** #define SCB_SCR_SEVONPEND_Msk              (1UL << SCB_SCR_SEVONPEND_Pos)                 /*!< SCB 
 422:src/libstm32f2/core_cm3.h **** 
 423:src/libstm32f2/core_cm3.h **** #define SCB_SCR_SLEEPDEEP_Pos               2                                             /*!< SCB 
 424:src/libstm32f2/core_cm3.h **** #define SCB_SCR_SLEEPDEEP_Msk              (1UL << SCB_SCR_SLEEPDEEP_Pos)                 /*!< SCB 
 425:src/libstm32f2/core_cm3.h **** 
 426:src/libstm32f2/core_cm3.h **** #define SCB_SCR_SLEEPONEXIT_Pos             1                                             /*!< SCB 
 427:src/libstm32f2/core_cm3.h **** #define SCB_SCR_SLEEPONEXIT_Msk            (1UL << SCB_SCR_SLEEPONEXIT_Pos)               /*!< SCB 
 428:src/libstm32f2/core_cm3.h **** 
 429:src/libstm32f2/core_cm3.h **** /* SCB Configuration Control Register Definitions */
 430:src/libstm32f2/core_cm3.h **** #define SCB_CCR_STKALIGN_Pos                9                                             /*!< SCB 
 431:src/libstm32f2/core_cm3.h **** #define SCB_CCR_STKALIGN_Msk               (1UL << SCB_CCR_STKALIGN_Pos)                  /*!< SCB 
 432:src/libstm32f2/core_cm3.h **** 
 433:src/libstm32f2/core_cm3.h **** #define SCB_CCR_BFHFNMIGN_Pos               8                                             /*!< SCB 
 434:src/libstm32f2/core_cm3.h **** #define SCB_CCR_BFHFNMIGN_Msk              (1UL << SCB_CCR_BFHFNMIGN_Pos)                 /*!< SCB 
 435:src/libstm32f2/core_cm3.h **** 
 436:src/libstm32f2/core_cm3.h **** #define SCB_CCR_DIV_0_TRP_Pos               4                                             /*!< SCB 
 437:src/libstm32f2/core_cm3.h **** #define SCB_CCR_DIV_0_TRP_Msk              (1UL << SCB_CCR_DIV_0_TRP_Pos)                 /*!< SCB 
 438:src/libstm32f2/core_cm3.h **** 
 439:src/libstm32f2/core_cm3.h **** #define SCB_CCR_UNALIGN_TRP_Pos             3                                             /*!< SCB 
 440:src/libstm32f2/core_cm3.h **** #define SCB_CCR_UNALIGN_TRP_Msk            (1UL << SCB_CCR_UNALIGN_TRP_Pos)               /*!< SCB 
 441:src/libstm32f2/core_cm3.h **** 
 442:src/libstm32f2/core_cm3.h **** #define SCB_CCR_USERSETMPEND_Pos            1                                             /*!< SCB 
 443:src/libstm32f2/core_cm3.h **** #define SCB_CCR_USERSETMPEND_Msk           (1UL << SCB_CCR_USERSETMPEND_Pos)              /*!< SCB 
 444:src/libstm32f2/core_cm3.h **** 
 445:src/libstm32f2/core_cm3.h **** #define SCB_CCR_NONBASETHRDENA_Pos          0                                             /*!< SCB 
 446:src/libstm32f2/core_cm3.h **** #define SCB_CCR_NONBASETHRDENA_Msk         (1UL << SCB_CCR_NONBASETHRDENA_Pos)            /*!< SCB 
 447:src/libstm32f2/core_cm3.h **** 
 448:src/libstm32f2/core_cm3.h **** /* SCB System Handler Control and State Register Definitions */
 449:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_USGFAULTENA_Pos          18                                             /*!< SCB 
 450:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_USGFAULTENA_Msk          (1UL << SCB_SHCSR_USGFAULTENA_Pos)             /*!< SCB 
 451:src/libstm32f2/core_cm3.h **** 
 452:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_BUSFAULTENA_Pos          17                                             /*!< SCB 
